#######################################

# Syntax Coloring Map For u8g2

####################################### 

# Class (KEYWORD1)

#######################################



u8g2	KEYWORD1
u8g2_font_luRS14_tr	LITERAL1
u8g2_font_luRS14_tn	LITERAL1
u8g2_font_luRS14_te	LITERAL1
u8g2_font_luRS18_tf	LITERAL1
u8g2_font_luRS18_tr	LITERAL1
u8g2_font_luRS18_tn	LITERAL1
u8g2_font_luRS18_te	LITERAL1
u8g2_font_luRS19_tf	LITERAL1
u8g2_font_luRS19_tr	LITERAL1
u8g2_font_luRS19_tn	LITERAL1
u8g2_font_luRS19_te	LITERAL1
u8g2_font_luRS24_tf	LITERAL1
u8g2_font_luRS24_tr	LITERAL1
u8g2_font_luRS24_tn	LITERAL1
u8g2_font_luRS24_te	LITERAL1
u8g2_font_baby_tf	LITERAL1
u8g2_font_baby_tr	LITERAL1
u8g2_font_baby_tn	LITERAL1
u8g2_font_blipfest_07_tr	LITERAL1
u8g2_font_blipfest_07_tn	LITERAL1
u8g2_font_chikita_tf	LITERAL1
u8g2_font_chikita_tr	LITERAL1
u8g2_font_chikita_tn	LITERAL1
u8g2_font_lucasfont_alternate_tf	LITERAL1
u8g2_font_lucasfont_alternate_tr	LITERAL1
u8g2_font_lucasfont_alternate_tn	LITERAL1
u8g2_font_p01type_tf	LITERAL1
u8g2_font_p01type_tr	LITERAL1
u8g2_font_p01type_tn	LITERAL1
u8g2_font_pixelle_micro_tr	LITERAL1
u8g2_font_pixelle_micro_tn	LITERAL1
u8g2_font_robot_de_niro_tf	LITERAL1
u8g2_font_robot_de_niro_tr	LITERAL1
u8g2_font_robot_de_niro_tn	LITERAL1
u8g2_font_trixel_square_tf	LITERAL1
u8g2_font_trixel_square_tr	LITERAL1
u8g2_font_trixel_square_tn	LITERAL1
u8g2_font_haxrcorp4089_tr	LITERAL1
u8g2_font_haxrcorp4089_tn	LITERAL1
u8g2_font_haxrcorp4089_t_cyrillic	LITERAL1
u8g2_font_bubble_tr	LITERAL1
u8g2_font_bubble_tn	LITERAL1
u8g2_font_cardimon_pixel_tf	LITERAL1
u8g2_font_cardimon_pixel_tr	LITERAL1
u8g2_font_cardimon_pixel_tn	LITERAL1
u8g2_font_maniac_tf	LITERAL1
u8g2_font_maniac_tr	LITERAL1
u8g2_font_maniac_tn	LITERAL1
u8g2_font_maniac_te	LITERAL1
u8g2_font_lucasarts_scumm_subtitle_o_tf	LITERAL1
u8g2_font_lucasarts_scumm_subtitle_o_tr	LITERAL1
u8g2_font_lucasarts_scumm_subtitle_o_tn	LITERAL1
u8g2_font_lucasarts_scumm_subtitle_r_tf	LITERAL1
u8g2_font_lucasarts_scumm_subtitle_r_tr	LITERAL1
u8g2_font_lucasarts_scumm_subtitle_r_tn	LITERAL1
u8x8_font_lucasarts_scumm_subtitle_o_2x2_f	LITERAL1
u8x8_font_lucasarts_scumm_subtitle_o_2x2_r	LITERAL1
u8x8_font_lucasarts_scumm_subtitle_o_2x2_n	LITERAL1
u8x8_font_lucasarts_scumm_subtitle_r_2x2_f	LITERAL1
u8x8_font_lucasarts_scumm_subtitle_r_2x2_r	LITERAL1
u8x8_font_lucasarts_scumm_subtitle_r_2x2_n	LITERAL1
u8g2_font_utopia24_tf	LITERAL1
u8g2_font_utopia24_tr	LITERAL1
u8g2_font_utopia24_tn	LITERAL1
u8g2_font_utopia24_te	LITERAL1
u8g2_font_m_c_kids_nes_credits_font_tr	LITERAL1
u8g2_font_chargen_92_tf	LITERAL1
u8g2_font_chargen_92_tr	LITERAL1
u8g2_font_chargen_92_tn	LITERAL1
u8g2_font_chargen_92_te	LITERAL1
u8g2_font_chargen_92_mf	LITERAL1
u8g2_font_chargen_92_mr	LITERAL1
u8g2_font_chargen_92_mn	LITERAL1
u8g2_font_chargen_92_me	LITERAL1
u8g2_font_fub11_tf	LITERAL1
u8g2_font_fub11_tr	LITERAL1
u8g2_font_fub11_tn	LITERAL1
u8g2_font_fub14_tf	LITERAL1
u8g2_font_fub14_tr	LITERAL1
u8g2_font_fub14_tn	LITERAL1
u8g2_font_fub17_tf	LITERAL1
u8g2_font_fub17_tr	LITERAL1
u8g2_font_fub17_tn	LITERAL1
u8g2_font_fub20_tf	LITERAL1
u8g2_font_fub20_tr	LITERAL1
u8g2_font_fub20_tn	LITERAL1
u8g2_font_fub25_tf	LITERAL1
u8g2_font_fub25_tr	LITERAL1
u8g2_font_fub25_tn	LITERAL1
u8g2_font_fub30_tf	LITERAL1
u8g2_font_fub30_tr	LITERAL1
u8g2_font_fub30_tn	LITERAL1
u8g2_font_fub35_tf	LITERAL1
u8g2_font_fub35_tr	LITERAL1
u8g2_font_fub35_tn	LITERAL1
u8g2_font_fub42_tf	LITERAL1
u8g2_font_fub42_tr	LITERAL1
u8g2_font_fub42_tn	LITERAL1
u8g2_font_fub49_tn	LITERAL1
u8g2_font_fub11_t_symbol	LITERAL1
u8g2_font_fub14_t_symbol	LITERAL1
u8g2_font_fub17_t_symbol	LITERAL1
u8g2_font_fub20_t_symbol	LITERAL1
u8g2_font_fub25_t_symbol	LITERAL1
u8g2_font_fub30_t_symbol	LITERAL1
u8g2_font_fub35_t_symbol	LITERAL1
u8g2_font_fub42_t_symbol	LITERAL1
u8g2_font_fub49_t_symbol	LITERAL1
u8g2_font_fur11_tf	LITERAL1
u8g2_font_fur11_tr	LITERAL1
u8g2_font_fur11_tn	LITERAL1
u8g2_font_fur14_tf	LITERAL1
u8g2_font_fur14_tr	LITERAL1
u8g2_font_fur14_tn	LITERAL1
u8g2_font_fur17_tf	LITERAL1
u8g2_font_fur17_tr	LITERAL1
u8g2_font_fur17_tn	LITERAL1
u8g2_font_fur20_tf	LITERAL1
u8g2_font_fur20_tr	LITERAL1
u8g2_font_fur20_tn	LITERAL1
u8g2_font_fur25_tf	LITERAL1
u8g2_font_fur25_tr	LITERAL1
u8g2_font_fur25_tn	LITERAL1
u8g2_font_fur30_tf	LITERAL1
u8g2_font_fur30_tr	LITERAL1
u8g2_font_fur30_tn	LITERAL1
u8g2_font_fur35_tf	LITERAL1
u8g2_font_fur35_tr	LITERAL1
u8g2_font_fur35_tn	LITERAL1
u8g2_font_fur42_tf	LITERAL1
u8g2_font_fur42_tr	LITERAL1
u8g2_font_fur42_tn	LITERAL1
u8g2_font_fur49_tn	LITERAL1
u8g2_font_fur11_t_symbol	LITERAL1
u8g2_font_fur14_t_symbol	LITERAL1
u8g2_font_fur17_t_symbol	LITERAL1
u8g2_font_fur20_t_symbol	LITERAL1
u8g2_font_fur25_t_symbol	LITERAL1
u8g2_font_fur30_t_symbol	LITERAL1
u8g2_font_fur35_t_symbol	LITERAL1
u8g2_font_fur42_t_symbol	LITERAL1
u8g2_font_fur49_t_symbol	LITERAL1
u8g2_font_osb18_tf	LITERAL1
u8g2_font_osb18_tr	LITERAL1
u8g2_font_osb18_tn	LITERAL1
u8g2_font_osb21_tf	LITERAL1
u8g2_font_osb21_tr	LITERAL1
u8g2_font_osb21_tn	LITERAL1
u8g2_font_osb26_tf	LITERAL1
u8g2_font_osb26_tr	LITERAL1
u8g2_font_osb26_tn	LITERAL1
u8g2_font_osb29_tf	LITERAL1
u8g2_font_osb29_tr	LITERAL1
u8g2_font_osb29_tn	LITERAL1
u8g2_font_osb35_tf	LITERAL1
u8g2_font_osb35_tr	LITERAL1
u8g2_font_osb35_tn	LITERAL1
u8g2_font_osb41_tf	LITERAL1
u8g2_font_osb41_tr	LITERAL1
u8g2_font_osb41_tn	LITERAL1
u8g2_font_osr18_tf	LITERAL1
u8g2_font_osr18_tr	LITERAL1
u8g2_font_osr18_tn	LITERAL1
u8g2_font_osr21_tf	LITERAL1
u8g2_font_osr21_tr	LITERAL1
u8g2_font_osr21_tn	LITERAL1
u8g2_font_osr26_tf	LITERAL1
u8g2_font_osr26_tr	LITERAL1
u8g2_font_osr26_tn	LITERAL1
u8g2_font_osr29_tf	LITERAL1
u8g2_font_osr29_tr	LITERAL1
u8g2_font_osr29_tn	LITERAL1
u8g2_font_osr35_tf	LITERAL1
u8g2_font_osr35_tr	LITERAL1
u8g2_font_osr35_tn	LITERAL1
u8g2_font_osr41_tf	LITERAL1
u8g2_font_osr41_tr	LITERAL1
u8g2_font_osr41_tn	LITERAL1
u8g2_font_inr16_mf	LITERAL1
u8g2_font_inr16_mr	LITERAL1
u8g2_font_inr16_mn	LITERAL1
u8g2_font_inr19_mf	LITERAL1
u8g2_font_inr19_mr	LITERAL1
u8g2_font_inr19_mn	LITERAL1
u8g2_font_inr21_mf	LITERAL1
u8g2_font_inr21_mr	LITERAL1
u8g2_font_inr21_mn	LITERAL1
u8g2_font_inr24_mf	LITERAL1
u8g2_font_inr24_mr	LITERAL1
u8g2_font_inr24_mn	LITERAL1
u8g2_font_inr24_t_cyrillic	LITERAL1
u8g2_font_inr27_mf	LITERAL1
u8g2_font_inr27_mr	LITERAL1
u8g2_font_inr27_mn	LITERAL1
u8g2_font_inr27_t_cyrillic	LITERAL1
u8g2_font_inr30_mf	LITERAL1
u8g2_font_inr30_mr	LITERAL1
u8g2_font_inr30_mn	LITERAL1
u8g2_font_inr30_t_cyrillic	LITERAL1
u8g2_font_inr33_mf	LITERAL1
u8g2_font_inr33_mr	LITERAL1
u8g2_font_inr33_mn	LITERAL1
u8g2_font_inr33_t_cyrillic	LITERAL1
u8g2_font_inr38_mf	LITERAL1
u8g2_font_inr38_mr	LITERAL1
u8g2_font_inr38_mn	LITERAL1
u8g2_font_inr38_t_cyrillic	LITERAL1
u8g2_font_inr42_mf	LITERAL1
u8g2_font_inr42_mr	LITERAL1
u8g2_font_inr42_mn	LITERAL1
u8g2_font_inr42_t_cyrillic	LITERAL1
u8g2_font_inr46_mf	LITERAL1
u8g2_font_inr46_mr	LITERAL1
u8g2_font_inr46_mn	LITERAL1
u8g2_font_inr46_t_cyrillic	LITERAL1
u8g2_font_inr49_mf	LITERAL1
u8g2_font_inr49_mr	LITERAL1
u8g2_font_inr49_mn	LITERAL1
u8g2_font_inr49_t_cyrillic	LITERAL1
u8g2_font_inr53_mf	LITERAL1
u8g2_font_inr53_mr	LITERAL1
u8g2_font_inr53_mn	LITERAL1
u8g2_font_inr53_t_cyrillic	LITERAL1
u8g2_font_inr57_mn	LITERAL1
u8g2_font_inr62_mn	LITERAL1
u8x8_font_inr21_2x4_f	LITERAL1
u8x8_font_inr21_2x4_r	LITERAL1
u8x8_font_inr21_2x4_n	LITERAL1
u8x8_font_inr33_3x6_f	LITERAL1
u8x8_font_inr33_3x6_r	LITERAL1
u8x8_font_inr33_3x6_n	LITERAL1
u8x8_font_inr46_4x8_f	LITERAL1
u8x8_font_inr46_4x8_r	LITERAL1
u8x8_font_inr46_4x8_n	LITERAL1
u8g2_font_inb16_mf	LITERAL1
u8g2_font_inb16_mr	LITERAL1
u8g2_font_inb16_mn	LITERAL1
u8g2_font_inb19_mf	LITERAL1
u8g2_font_inb19_mr	LITERAL1
u8g2_font_inb19_mn	LITERAL1
u8g2_font_inb21_mf	LITERAL1
u8g2_font_inb21_mr	LITERAL1
u8g2_font_inb21_mn	LITERAL1
u8g2_font_inb24_mf	LITERAL1
u8g2_font_inb24_mr	LITERAL1
u8g2_font_inb24_mn	LITERAL1
u8g2_font_inb27_mf	LITERAL1
u8g2_font_inb27_mr	LITERAL1
u8g2_font_inb27_mn	LITERAL1
u8g2_font_inb30_mf	LITERAL1
u8g2_font_inb30_mr	LITERAL1
u8g2_font_inb30_mn	LITERAL1
u8g2_font_inb33_mf	LITERAL1
u8g2_font_inb33_mr	LITERAL1
u8g2_font_inb33_mn	LITERAL1
u8g2_font_inb38_mf	LITERAL1
u8g2_font_inb38_mr	LITERAL1
u8g2_font_inb38_mn	LITERAL1
u8g2_font_inb42_mf	LITERAL1
u8g2_font_inb42_mr	LITERAL1
u8g2_font_inb42_mn	LITERAL1
u8g2_font_inb46_mf	LITERAL1
u8g2_font_inb46_mr	LITERAL1
u8g2_font_inb46_mn	LITERAL1
u8g2_font_inb49_mf	LITERAL1
u8g2_font_inb49_mr	LITERAL1
u8g2_font_inb49_mn	LITERAL1
u8g2_font_inb53_mf	LITERAL1
u8g2_font_inb53_mr	LITERAL1
u8g2_font_inb53_mn	LITERAL1
u8g2_font_inb57_mn	LITERAL1
u8g2_font_inb63_mn	LITERAL1
u8x8_font_inb21_2x4_f	LITERAL1
u8x8_font_inb21_2x4_r	LITERAL1
u8x8_font_inb21_2x4_n	LITERAL1
u8x8_font_inb33_3x6_f	LITERAL1
u8x8_font_inb33_3x6_r	LITERAL1
u8x8_font_inb33_3x6_n	LITERAL1
u8x8_font_inb46_4x8_f	LITERAL1
u8x8_font_inb46_4x8_r	LITERAL1
u8x8_font_inb46_4x8_n	LITERAL1
u8g2_font_logisoso16_tf	LITERAL1
u8g2_font_logisoso16_tr	LITERAL1
u8g2_font_logisoso16_tn	LITERAL1
u8g2_font_logisoso18_tf	LITERAL1
u8g2_font_logisoso18_tr	LITERAL1
u8g2_font_logisoso18_tn	LITERAL1
u8g2_font_logisoso20_tf	LITERAL1
u8g2_font_logisoso20_tr	LITERAL1
u8g2_font_logisoso20_tn	LITERAL1
u8g2_font_logisoso22_tf	LITERAL1
u8g2_font_logisoso22_tr	LITERAL1
u8g2_font_logisoso22_tn	LITERAL1
u8g2_font_logisoso24_tf	LITERAL1
u8g2_font_logisoso24_tr	LITERAL1
u8g2_font_logisoso24_tn	LITERAL1
u8g2_font_logisoso26_tf	LITERAL1
u8g2_font_logisoso26_tr	LITERAL1
u8g2_font_logisoso26_tn	LITERAL1
u8g2_font_logisoso28_tf	LITERAL1
u8g2_font_logisoso28_tr	LITERAL1
u8g2_font_logisoso28_tn	LITERAL1
u8g2_font_logisoso30_tf	LITERAL1
u8g2_font_logisoso30_tr	LITERAL1
u8g2_font_logisoso30_tn	LITERAL1
u8g2_font_logisoso32_tf	LITERAL1
u8g2_font_logisoso32_tr	LITERAL1
u8g2_font_logisoso32_tn	LITERAL1
u8g2_font_logisoso34_tf	LITERAL1
u8g2_font_logisoso34_tr	LITERAL1
u8g2_font_logisoso34_tn	LITERAL1
u8g2_font_logisoso38_tf	LITERAL1
u8g2_font_logisoso38_tr	LITERAL1
u8g2_font_logisoso38_tn	LITERAL1
u8g2_font_logisoso42_tf	LITERAL1
u8g2_font_logisoso42_tr	LITERAL1
u8g2_font_logisoso42_tn	LITERAL1
u8g2_font_logisoso46_tf	LITERAL1
u8g2_font_logisoso46_tr	LITERAL1
u8g2_font_logisoso46_tn	LITERAL1
u8g2_font_logisoso50_tf	LITERAL1
u8g2_font_logisoso50_tr	LITERAL1
u8g2_font_logisoso50_tn	LITERAL1
u8g2_font_logisoso54_tf	LITERAL1
u8g2_font_logisoso54_tr	LITERAL1
u8g2_font_logisoso54_tn	LITERAL1
u8g2_font_logisoso58_tf	LITERAL1
u8g2_font_logisoso58_tr	LITERAL1
u8g2_font_logisoso58_tn	LITERAL1
u8g2_font_logisoso62_tn	LITERAL1
u8g2_font_logisoso78_tn	LITERAL1
u8g2_font_logisoso92_tn	LITERAL1
u8g2_font_pressstart2p_8f	LITERAL1
u8g2_font_pressstart2p_8r	LITERAL1
u8g2_font_pressstart2p_8n	LITERAL1
u8g2_font_pressstart2p_8u	LITERAL1
u8x8_font_pressstart2p_f	LITERAL1
u8x8_font_pressstart2p_r	LITERAL1
u8x8_font_pressstart2p_n	LITERAL1
u8x8_font_pressstart2p_u	LITERAL1
u8g2_font_pcsenior_8f	LITERAL1
u8g2_font_pcsenior_8r	LITERAL1
u8g2_font_pcsenior_8n	LITERAL1
u8g2_font_pcsenior_8u	LITERAL1
u8x8_font_pcsenior_f	LITERAL1
u8x8_font_pcsenior_r	LITERAL1
u8x8_font_pcsenior_n	LITERAL1
u8x8_font_pcsenior_u	LITERAL1
u8g2_font_pxplusibmcgathin_8f	LITERAL1
u8g2_font_pxplusibmcgathin_8r	LITERAL1
u8g2_font_pxplusibmcgathin_8n	LITERAL1
u8g2_font_pxplusibmcgathin_8u	LITERAL1
u8x8_font_pxplusibmcgathin_f	LITERAL1
u8x8_font_pxplusibmcgathin_r	LITERAL1
u8x8_font_pxplusibmcgathin_n	LITERAL1
u8x8_font_pxplusibmcgathin_u	LITERAL1
u8g2_font_pxplusibmcga_8f	LITERAL1
u8g2_font_pxplusibmcga_8r	LITERAL1
u8g2_font_pxplusibmcga_8n	LITERAL1
u8g2_font_pxplusibmcga_8u	LITERAL1
u8x8_font_pxplusibmcga_f	LITERAL1
u8x8_font_pxplusibmcga_r	LITERAL1
u8x8_font_pxplusibmcga_n	LITERAL1
u8x8_font_pxplusibmcga_u	LITERAL1
u8g2_font_pxplustandynewtv_8f	LITERAL1
u8g2_font_pxplustandynewtv_8r	LITERAL1
u8g2_font_pxplustandynewtv_8n	LITERAL1
u8g2_font_pxplustandynewtv_8u	LITERAL1
u8x8_font_pxplustandynewtv_f	LITERAL1
u8x8_font_pxplustandynewtv_r	LITERAL1
u8x8_font_pxplustandynewtv_n	LITERAL1
u8x8_font_pxplustandynewtv_u	LITERAL1
u8g2_font_pxplustandynewtv_t_all	LITERAL1
u8g2_font_pxplustandynewtv_8_all	LITERAL1
u8g2_font_pxplusibmvga9_tf	LITERAL1
u8g2_font_pxplusibmvga9_tr	LITERAL1
u8g2_font_pxplusibmvga9_tn	LITERAL1
u8g2_font_pxplusibmvga9_mf	LITERAL1
u8g2_font_pxplusibmvga9_mr	LITERAL1
u8g2_font_pxplusibmvga9_mn	LITERAL1
u8g2_font_pxplusibmvga9_t_all	LITERAL1
u8g2_font_pxplusibmvga9_m_all	LITERAL1
u8g2_font_pxplusibmvga8_tf	LITERAL1
u8g2_font_pxplusibmvga8_tr	LITERAL1
u8g2_font_pxplusibmvga8_tn	LITERAL1
u8g2_font_pxplusibmvga8_mf	LITERAL1
u8g2_font_pxplusibmvga8_mr	LITERAL1
u8g2_font_pxplusibmvga8_mn	LITERAL1
u8g2_font_pxplusibmvga8_t_all	LITERAL1
u8g2_font_pxplusibmvga8_m_all	LITERAL1
u8g2_font_px437wyse700a_tf	LITERAL1
u8g2_font_px437wyse700a_tr	LITERAL1
u8g2_font_px437wyse700a_tn	LITERAL1
u8g2_font_px437wyse700a_mf	LITERAL1
u8g2_font_px437wyse700a_mr	LITERAL1
u8g2_font_px437wyse700a_mn	LITERAL1
u8g2_font_px437wyse700b_tf	LITERAL1
u8g2_font_px437wyse700b_tr	LITERAL1
u8g2_font_px437wyse700b_tn	LITERAL1
u8g2_font_px437wyse700b_mf	LITERAL1
u8g2_font_px437wyse700b_mr	LITERAL1
u8g2_font_px437wyse700b_mn	LITERAL1
u8x8_font_px437wyse700a_2x2_f	LITERAL1
u8x8_font_px437wyse700a_2x2_r	LITERAL1
u8x8_font_px437wyse700a_2x2_n	LITERAL1
u8x8_font_px437wyse700b_2x2_f	LITERAL1
u8x8_font_px437wyse700b_2x2_r	LITERAL1
u8x8_font_px437wyse700b_2x2_n	LITERAL1
